[  0%] Built target ur_dashboard_msgs__cpp
[ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_ur_dashboard_msgs
[ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[ 69%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[ 84%] Built target ur_dashboard_msgs
[ 85%] Built target ur_dashboard_msgs__py
[ 96%] Built target ur_dashboard_msgs__rosidl_generator_py
[ 97%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 99%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
running egg_info
writing ur_dashboard_msgs.egg-info/PKG-INFO
writing dependency_links to ur_dashboard_msgs.egg-info/dependency_links.txt
writing top-level names to ur_dashboard_msgs.egg-info/top_level.txt
reading manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
writing manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_ur_dashboard_msgs_egg
-- Install configuration: "Release"
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/set_mode.hpp
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/add_to_log.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/get_loaded_program.hpp
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__builder.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_running__traits.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__struct.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/popup__struct.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__builder.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/popup__builder.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/load__builder.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__struct.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_running__builder.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__traits.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/raw_request__traits.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__struct.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/load__traits.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__traits.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_mode__builder.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__builder.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__builder.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_saved__traits.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__struct.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_mode__traits.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__traits.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/load__struct.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/raw_request__struct.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_running__struct.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_saved__builder.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_saved__struct.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/popup__traits.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__traits.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/raw_request__builder.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_mode__struct.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/get_program_state.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/load.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/popup.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/raw_request.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/is_program_running.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/is_program_saved.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/get_robot_mode.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/get_safety_mode.hpp
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__builder.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__builder.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__traits.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__struct.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__struct.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__traits.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__builder.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__struct.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__traits.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/robot_mode.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/safety_mode.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/program_state.hpp
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/dds_fastrtps
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_mode__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/popup__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_running__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/dds_fastrtps
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/load__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/raw_request__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_saved__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/dds_fastrtps
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Set runtime path of "/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__type_support.cpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_saved__type_support.cpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_saved__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__type_support.cpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/load__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__type_support.cpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_running__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__type_support.cpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/load__type_support.cpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/raw_request__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__type_support.cpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/popup__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/popup__type_support.cpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_running__type_support.cpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/raw_request__type_support.cpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_mode__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_mode__type_support.cpp
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__type_support.cpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__type_support.cpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__type_support.cpp
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_introspection_cpp.so
-- Set runtime path of "/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_cpp.so
-- Set runtime path of "/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_cpp.so" to ""
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/pythonpath.sh
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/pythonpath.dsv
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs-2.2.6-py3.10.egg-info
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs-2.2.6-py3.10.egg-info/PKG-INFO
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs-2.2.6-py3.10.egg-info/top_level.txt
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs-2.2.6-py3.10.egg-info/dependency_links.txt
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs-2.2.6-py3.10.egg-info/SOURCES.txt
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/_ur_dashboard_msgs_s.ep.rosidl_typesupport_c.c
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/ur_dashboard_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/action
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/action/__init__.py
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/action/_set_mode_s.c
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/action/_set_mode.py
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/__init__.py
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_get_robot_mode.py
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_add_to_log.py
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_get_safety_mode.py
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_raw_request.py
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/__init__.py
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_is_program_running_s.c
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_add_to_log_s.c
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_is_program_saved.py
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_raw_request_s.c
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_get_robot_mode_s.c
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_is_program_running.py
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_popup.py
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_get_program_state_s.c
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_is_program_saved_s.c
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_get_loaded_program_s.c
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_get_loaded_program.py
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_load_s.c
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_get_safety_mode_s.c
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_popup_s.c
