[  0%] Built target ament_cmake_python_symlink_ur_dashboard_msgs
[  0%] Built target ur_dashboard_msgs__cpp
[ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[ 35%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[ 84%] Built target ur_dashboard_msgs
[ 85%] Built target ur_dashboard_msgs__py
[ 96%] Built target ur_dashboard_msgs__rosidl_generator_py
[ 97%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 98%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[100%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
running egg_info
writing ur_dashboard_msgs.egg-info/PKG-INFO
writing dependency_links to ur_dashboard_msgs.egg-info/dependency_links.txt
writing top-level names to ur_dashboard_msgs.egg-info/top_level.txt
reading manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
writing manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_ur_dashboard_msgs_egg
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/raw_request.hpp
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_mode__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_running__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_saved__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/load__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/popup__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/raw_request__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_mode__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_running__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_saved__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/load__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/popup__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/raw_request__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/pythonpath.sh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/pythonpath.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs-2.2.6-py3.10.egg-info/PKG-INFO
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs-2.2.6-py3.10.egg-info/SOURCES.txt
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs-2.2.6-py3.10.egg-info/dependency_links.txt
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs-2.2.6-py3.10.egg-info/top_level.txt
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/__init__.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/_ur_dashboard_msgs_s.ep.rosidl_typesupport_c.c
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/_ur_dashboard_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/_ur_dashboard_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/action/__init__.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/action/_set_mode.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/action/_set_mode_s.c
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/libur_dashboard_msgs__rosidl_generator_py.so
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/msg/__init__.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/msg/_program_state.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/msg/_program_state_s.c
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/msg/_robot_mode.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/msg/_robot_mode_s.c
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/msg/_safety_mode.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/msg/_safety_mode_s.c
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/__init__.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_add_to_log.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_add_to_log_s.c
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_get_loaded_program.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_get_loaded_program_s.c
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_get_program_state.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_get_program_state_s.c
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_get_robot_mode.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_get_robot_mode_s.c
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_get_safety_mode.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_get_safety_mode_s.c
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_is_program_running.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_is_program_running_s.c
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_is_program_saved.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_is_program_saved_s.c
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_load.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_load_s.c
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_popup.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_popup_s.c
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_raw_request.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_raw_request_s.c
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/ur_dashboard_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/ur_dashboard_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/ur_dashboard_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/ur_dashboard_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/ur_dashboard_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/ur_dashboard_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/ProgramState.idl
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/RobotMode.idl
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/SafetyMode.idl
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/AddToLog.idl
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetLoadedProgram.idl
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetProgramState.idl
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetRobotMode.idl
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSafetyMode.idl
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramRunning.idl
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramSaved.idl
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Load.idl
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Popup.idl
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/RawRequest.idl
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/action/SetMode.idl
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/ProgramState.msg
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/RobotMode.msg
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/SafetyMode.msg
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/AddToLog.srv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/AddToLog_Request.msg
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/AddToLog_Response.msg
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetLoadedProgram.srv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetLoadedProgram_Request.msg
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetLoadedProgram_Response.msg
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetProgramState.srv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetProgramState_Request.msg
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetProgramState_Response.msg
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetRobotMode.srv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetRobotMode_Request.msg
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetRobotMode_Response.msg
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSafetyMode.srv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSafetyMode_Request.msg
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSafetyMode_Response.msg
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramRunning.srv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramRunning_Request.msg
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramRunning_Response.msg
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramSaved.srv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramSaved_Request.msg
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramSaved_Response.msg
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Load.srv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Load_Request.msg
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Load_Response.msg
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Popup.srv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Popup_Request.msg
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Popup_Response.msg
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/RawRequest.srv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/RawRequest_Request.msg
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/RawRequest_Response.msg
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/action/SetMode.action
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ament_index/resource_index/package_run_dependencies/ur_dashboard_msgs
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ament_index/resource_index/parent_prefix_path/ur_dashboard_msgs
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/ament_prefix_path.sh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/ament_prefix_path.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/path.sh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/path.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/local_setup.bash
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/local_setup.sh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/local_setup.zsh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/local_setup.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/package.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ament_index/resource_index/packages/ur_dashboard_msgs
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/rosidl_cmake-extras.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgsConfig.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgsConfig-version.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/package.xml
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_generator_c.so
-- Set runtime path of "/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_generator_c.so" to ""
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_fastrtps_c.so
-- Set runtime path of "/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_fastrtps_c.so" to ""
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_introspection_c.so
-- Set runtime path of "/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_c.so
-- Set runtime path of "/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_c.so" to ""
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Set runtime path of "/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_introspection_cpp.so
-- Set runtime path of "/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_cpp.so
-- Set runtime path of "/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_cpp.so" to ""
